Database Connection Test Results
========================================
Current database/schema: financial

Available schemas:
  - task_io_types
  - task_type
  - task_type_inout
  - trace

Schema: PTE
  - active
  - postestactive
  - postestactive_Neg
  - pte_active
  - pte_alcohol
  - pte_alkyl_halide
  - pte_ames
  - pte_amine
  - pte_atm
  - pte_atm_bond_count
  - pte_atm_count
  - pte_atm_max_charge
  - pte_atm_min_charge
  - pte_bond
  - pte_bond_count
  - pte_drug
  - pte_ester
  - pte_ether
  - pte_five_ring
  - pte_has_property
  - pte_imine
  - pte_ind
  - pte_ketone
  - pte_methoxy
  - pte_methyl
  - pte_mutagenic
  - pte_nitro
  - pte_non_ar_5c_ring
  - pte_non_ar_6c_ring
  - pte_non_ar_hetero_5_ring
  - pte_non_ar_hetero_6_ring
  - pte_number
  - pte_phenol
  - pte_six_ring
  - pte_sulfide
  - pte_sulfo
  - pte_testactive
  - pte_testactive_Neg

Schema: Pima
  - age
  - bmi
  - diastolic
  - numPreg
  - pedigree
  - pima
  - plasma
  - serum
  - tricepts

Schema: PremierLeague
  - Actions
  - Matches
  - Players
  - Teams

Schema: PubMed_Diabetes
  - cites
  - content
  - paper

Schema: Pyrimidine
  - molecule
  - position

Schema: SAP
  - Customers
  - Demog
  - Mailings1_2
  - Sales
  - mailings3

Schema: SAT
  - class
  - fault
  - fault_test
  - gmt_mission_phase
  - succ
  - time
  - tm001_eod_relay
  - tm002_battov_temp
  - tm004_eoc_signaled
  - tm007_switch
  - tm009_switch
  - tm011_eod_override
  - tm013_switch
  - tm015_eod_signaled
  - tm017_switch
  - tm018_switch
  - tm021_eoc_disabled
  - tm022_switch
  - tm029_ovt_disabled
  - tm031_switch
  - tm038_switch
  - tm039_eod_disabled
  - tm040_switch
  - tm042_switch
  - tm043_switch
  - tm054_supply_1a
  - tm055_supply_1b
  - tm057_supply_2c
  - tm058_asr_or_switch_10
  - tm070_supply_3c
  - tm071_asr_or_switch_20
  - tm211_bus_voltage
  - tm220_supply_1c
  - tm222_charging
  - tm257_battery_voltage
  - trfl

Schema: SFScores
  - businesses
  - inspections
  - violations

Schema: SalesDB
  - Customers
  - Employees
  - Products
  - Sales

Schema: Same_gen
  - parent
  - person
  - same_gen
  - target

Schema: Seznam
  - client
  - dobito
  - probehnuto
  - probehnuto_mimo_penezenku

Schema: Shakespeare
  - chapters
  - characters
  - paragraphs
  - works

Schema: Simpsons
  - courses
  - grades
  - students
  - teachers

Schema: Student_loan
  - bool
  - disabled
  - enlist
  - enrolled
  - filed_for_bankrupcy
  - longest_absense_from_school
  - male
  - no_payment_due
  - person
  - unemployed

Schema: TalkingData
  - app_all
  - app_events
  - app_events_relevant
  - app_labels
  - events
  - events_relevant
  - gender_age
  - gender_age_test
  - gender_age_train
  - label_categories
  - phone_brand_device_model2
  - sample_submission

Schema: Telstra
  - event_type
  - log_feature
  - resource_type
  - severity_type
  - target

Schema: Toxicology
  - atom
  - bond
  - connected
  - molecule

Schema: Triazine
  - molecule
  - position

Schema: TubePricing
  - bill_of_materials
  - comp_adaptor
  - comp_boss
  - comp_elbow
  - comp_float
  - comp_hfl
  - comp_nut
  - comp_other
  - comp_sleeve
  - comp_straight
  - comp_tee
  - comp_threaded
  - components
  - spec
  - target
  - tube
  - tube_end_form
  - type_component
  - type_connection
  - type_end_form

Schema: UTube
  - utube_attributes
  - utube_states

Schema: UW_std
  - advisedBy
  - course
  - person
  - taughtBy

Schema: VisualGenome
  - ATT_CLASSES
  - IMG_OBJ
  - IMG_OBJ_ATT
  - IMG_REL
  - OBJ_CLASSES
  - PRED_CLASSES

Schema: Walmart
  - key
  - station
  - train
  - weather

Schema: Walmart_2014
  - features
  - stores
  - train

Schema: WebKP
  - cites
  - content
  - webpage

Schema: Yelp
  - Business
  - Checkins
  - Reviews
  - Users

Schema: YelpDataset3
  - Business
  - Business_Attributes
  - Business_Attributes_AcceptsCreditCards
  - Business_Attributes_Ambience
  - Business_Attributes_DietaryRestrictions
  - Business_Attributes_GoodFor
  - Business_Attributes_HairTypesSpecializedIn
  - Business_Attributes_Music
  - Business_Attributes_Parking
  - Business_Attributes_PaymentTypes
  - Business_Categories
  - Business_Hours
  - Checkins
  - Compliments
  - Elite
  - Friends
  - Reviews
  - Tips
  - Users

Schema: YelpDataset3_disc_clean
  - Attributes
  - Business
  - Business_Attributes
  - Business_Categories
  - Business_Hours
  - Categories
  - Checkins
  - Compliments
  - Days
  - Elite
  - Reviews
  - Tips
  - Users
  - Users_Compliments
  - Years

Schema: arnaud_DSSTOX
  - DSSTOX

Schema: arnaud_NWEcensusMid2014
  - females
  - males
  - person

Schema: arnaud_citeseer
  - cites
  - content
  - paper

Schema: ccs
  - customers
  - gasstations
  - products
  - transactions
  - transactions_1k
  - yearmonth

Schema: classicmodels
  - customers
  - employees
  - offices
  - orderdetails
  - orders
  - payments
  - productlines
  - products

Schema: cs
  - ACCOUNTS
  - ACCOUNT_TRANSACTIONS
  - ACCOUNT_TRANSACT_TYPES
  - ACCOUNT_TYPES
  - ORGANIZATIONS
  - PARTIES
  - PRODUCTS
  - target_churn

Schema: ctu_20news
  - 20news
  - 2news

Schema: ctu_KDD_Cup_2009
  - data

Schema: ctu_adult
  - data

Schema: ctu_auta
  - auta

Schema: ctu_crossSchema1
  - account
  - loan
  - order
  - trans

Schema: ctu_crossSchema2
  - card
  - client
  - disp
  - district

Schema: ctu_datatype_benchmark
  - dimension
  - target

Schema: ctu_deals
  - data

Schema: ctu_ecoli
  - data

Schema: ctu_fairytale
  - JuanManuel Tales
  - authors_gutenberg
  - authors_wikipedia
  - baldwin
  - feedbooks
  - globalgrey
  - google
  - gutenberg
  - gutenberg_cleared
  - old_truncated
  - tales_template

Schema: ctu_feature_data
  - financial_order
  - financial_trans
  - trains_cars

Schema: ctu_feature_func
  - result_list

Schema: ctu_feature_temp
  - calculated_feature

Schema: ctu_financial
  - account
  - card
  - client
  - disp
  - district
  - loan
  - order
  - trans

Schema: ctu_gaussian
  - data

Schema: ctu_metalearning
  - journal_Accidents
  - journal_AustralianFootball
  - journal_Basketball_men
  - journal_Biodegradability
  - journal_CORA
  - journal_Carcinogenesis
  - journal_Chess
  - journal_Facebook
  - journal_Hepatitis_std
  - journal_Mondial
  - journal_PTE
  - journal_PremierLeague
  - journal_Student_loan
  - journal_VisualGenome
  - journal_Walmart
  - journal_WebKP
  - journal_ccs
  - journal_financial
  - journal_ftp
  - journal_nations
  - journal_sakila
  - journal_world

Schema: ctu_mushrooms
  - data
  - test

Schema: ctu_outliers
  - dataset1
  - dataset2

Schema: ctu_phishing
  - email_v2
  - hillary_ham
  - hillary_ham2
  - jose_phish
  - jose_phish2
  - personalInbox_ham
  - personalInbox_ham2
  - spamAssassin_ham
  - spamAssassin_ham2

Schema: ctu_titanic
  - data

Schema: ctu_vondreli

Schema: employee
  - departments
  - dept_emp
  - dept_manager
  - employees
  - salaries
  - titles

Schema: financial
  - account
  - card
  - client
  - disp
  - district
  - loan
  - order
  - trans

Schema: ftp
  - product
  - session

Schema: geneea
  - bod_schuze
  - bod_stav
  - funkce
  - hl_check
  - hl_hlasovani
  - hl_poslanec
  - hl_vazby
  - hl_zposlanec
  - omluvy
  - organy
  - osoby
  - pkgps
  - poslanec
  - schuze
  - schuze_stav
  - typ_funkce
  - typ_organu
  - zarazeni
  - zmatecne

Schema: genes
  - Classification
  - Genes
  - Interactions

Schema: imdb_MovieLens
  - actors
  - directors
  - movies
  - movies2actors
  - movies2directors
  - u2base
  - users

Schema: imdb_full
  - actors
  - business
  - countries
  - directors
  - distributors
  - editors
  - genres
  - language
  - movies
  - movies2actors
  - movies2directors
  - movies2editors
  - movies2producers
  - movies2writers
  - prodcompanies
  - producers
  - ratings
  - runningtimes
  - writers

Schema: imdb_ijs
  - actors
  - directors
  - directors_genres
  - movies
  - movies_directors
  - movies_genres
  - roles

Schema: imdb_small
  - actors
  - directors
  - directors_genres
  - movies
  - movies_directors
  - movies_genres
  - roles

Schema: information_schema

Schema: lahman_2014
  - allstarfull
  - appearances
  - awardsmanagers
  - awardsplayers
  - awardssharemanagers
  - awardsshareplayers
  - batting
  - battingpost
  - els_teamnames
  - fielding
  - fieldingof
  - fieldingpost
  - halloffame
  - managers
  - managershalf
  - pitching
  - pitchingpost
  - players
  - salaries
  - schools
  - schoolsplayers
  - seriespost
  - teams
  - teamsfranchises
  - teamshalf

Schema: legalActs
  - legalact_link
  - legalact_people
  - legalacts
  - people
  - scrapefix

Schema: medical
  - Examination
  - Laboratory
  - Patient

Schema: meta
  - algorithm
  - author
  - database
  - dataset
  - information
  - information_bkp
  - measure
  - performance
  - qc
  - reference

Schema: mutagenesis
  - atom
  - bond
  - molecule

Schema: mutagenesis_188
  - atoms
  - bonds
  - drugs
  - ring_atom
  - ring_strucs
  - rings

Schema: mutagenesis_42
  - atoms
  - bonds
  - drugs
  - ring_atom
  - ring_strucs
  - rings

Schema: mysql
  - audit_log_rules
  - audit_log_rules_expanded
  - audit_log_supported_ops
  - cloudsql_db_advisor_jobs
  - cloudsql_db_advisor_recommendation_analysis
  - cloudsql_db_advisor_recommended_indexes
  - cloudsql_db_advisor_report_index_mapping
  - cloudsql_db_advisor_workload_report
  - cloudsql_db_advisor_workload_statements
  - cloudsql_replica_index
  - columns_priv
  - component
  - db
  - default_roles
  - engine_cost
  - func
  - general_log
  - global_grants
  - gtid_executed
  - heartbeat
  - help_category
  - help_keyword
  - help_relation
  - help_topic
  - innodb_index_stats
  - innodb_table_stats
  - password_history
  - patch_action_execution_state
  - plugin
  - procs_priv
  - proxies_priv
  - replication_asynchronous_connection_failover
  - replication_asynchronous_connection_failover_managed
  - replication_group_configuration_version
  - replication_group_member_actions
  - role_edges
  - server_cost
  - servers
  - skip_replication_error_history
  - slave_master_info
  - slave_relay_log_info
  - slave_worker_info
  - slow_log
  - tables_priv
  - time_zone
  - time_zone_leap_second
  - time_zone_name
  - time_zone_transition
  - time_zone_transition_type
  - user

Schema: nations
  - country
  - relation
  - stat

Schema: nhl_draft
  - PlayerInfo
  - SeasonStatus

Schema: northwind
  - Categories
  - CustomerCustomerDemo
  - CustomerDemographics
  - Customers
  - EmployeeTerritories
  - Employees
  - Order Details
  - Orders
  - Products
  - Region
  - Shippers
  - Suppliers
  - Territories

Schema: performance_schema
  - accounts
  - binary_log_transaction_compression_stats
  - cond_instances
  - data_lock_waits
  - data_locks
  - error_log
  - events_errors_summary_by_account_by_error
  - events_errors_summary_by_host_by_error
  - events_errors_summary_by_thread_by_error
  - events_errors_summary_by_user_by_error
  - events_errors_summary_global_by_error
  - events_stages_current
  - events_stages_history
  - events_stages_history_long
  - events_stages_summary_by_account_by_event_name
  - events_stages_summary_by_host_by_event_name
  - events_stages_summary_by_thread_by_event_name
  - events_stages_summary_by_user_by_event_name
  - events_stages_summary_global_by_event_name
  - events_statements_current
  - events_statements_histogram_by_digest
  - events_statements_histogram_global
  - events_statements_history
  - events_statements_history_long
  - events_statements_summary_by_account_by_event_name
  - events_statements_summary_by_digest
  - events_statements_summary_by_host_by_event_name
  - events_statements_summary_by_program
  - events_statements_summary_by_thread_by_event_name
  - events_statements_summary_by_user_by_event_name
  - events_statements_summary_global_by_event_name
  - events_transactions_current
  - events_transactions_history
  - events_transactions_history_long
  - events_transactions_summary_by_account_by_event_name
  - events_transactions_summary_by_host_by_event_name
  - events_transactions_summary_by_thread_by_event_name
  - events_transactions_summary_by_user_by_event_name
  - events_transactions_summary_global_by_event_name
  - events_waits_current
  - events_waits_history
  - events_waits_history_long
  - events_waits_summary_by_account_by_event_name
  - events_waits_summary_by_host_by_event_name
  - events_waits_summary_by_instance
  - events_waits_summary_by_thread_by_event_name
  - events_waits_summary_by_user_by_event_name
  - events_waits_summary_global_by_event_name
  - file_instances
  - file_summary_by_event_name
  - file_summary_by_instance
  - global_status
  - global_variables
  - host_cache
  - hosts
  - innodb_redo_log_files
  - keyring_component_status
  - keyring_keys
  - log_status
  - memory_summary_by_account_by_event_name
  - memory_summary_by_host_by_event_name
  - memory_summary_by_thread_by_event_name
  - memory_summary_by_user_by_event_name
  - memory_summary_global_by_event_name
  - metadata_locks
  - mutex_instances
  - objects_summary_global_by_type
  - performance_timers
  - persisted_variables
  - prepared_statements_instances
  - processlist
  - replication_applier_configuration
  - replication_applier_filters
  - replication_applier_global_filters
  - replication_applier_status
  - replication_applier_status_by_coordinator
  - replication_applier_status_by_worker
  - replication_asynchronous_connection_failover
  - replication_asynchronous_connection_failover_managed
  - replication_connection_configuration
  - replication_connection_status
  - replication_group_member_stats
  - replication_group_members
  - rwlock_instances
  - session_account_connect_attrs
  - session_connect_attrs
  - session_status
  - session_variables
  - setup_actors
  - setup_consumers
  - setup_instruments
  - setup_objects
  - setup_threads
  - socket_instances
  - socket_summary_by_event_name
  - socket_summary_by_instance
  - status_by_account
  - status_by_host
  - status_by_thread
  - status_by_user
  - table_handles
  - table_io_waits_summary_by_index_usage
  - table_io_waits_summary_by_table
  - table_lock_waits_summary_by_table
  - threads
  - tls_channel_status
  - user_defined_functions
  - user_variables_by_thread
  - users
  - variables_by_thread
  - variables_info

Schema: pubs
  - authors
  - discounts
  - employee
  - jobs
  - pub_info
  - publishers
  - roysched
  - sales
  - stores
  - titleauthor
  - titles

Schema: restbase
  - generalinfo
  - geographic
  - location

Schema: sakila
  - actor
  - address
  - category
  - city
  - country
  - customer
  - film
  - film_actor
  - film_category
  - film_text
  - inventory
  - language
  - payment
  - rental
  - staff
  - store

Schema: stats
  - badges
  - comments
  - postHistory
  - postLinks
  - posts
  - tags
  - users
  - votes

Schema: stats_CEB
  - badges
  - comments
  - postHistory
  - postLinks
  - posts
  - tags
  - users
  - votes

Schema: sys
  - sys_config

Schema: tmp

Schema: tpcc
  - C_Customer
  - C_District
  - C_History
  - C_Item
  - C_New_Order
  - C_Order
  - C_Order_Line
  - C_Stock
  - C_Warehouse

Schema: tpcd
  - dss_customer
  - dss_lineitem
  - dss_nation
  - dss_order
  - dss_part
  - dss_partsupp
  - dss_region
  - dss_supplier

Schema: tpcds
  - call_center
  - catalog_page
  - catalog_returns
  - catalog_sales
  - customer
  - customer_address
  - customer_demographics
  - date_dim
  - household_demographics
  - income_band
  - inventory
  - item
  - promotion
  - reason
  - ship_mode
  - store
  - store_returns
  - store_sales
  - time_dim
  - warehouse
  - web_page
  - web_returns
  - web_sales
  - web_site

Schema: tpce
  - E_ACCOUNT_PERMISSION
  - E_ADDRESS
  - E_BROKER
  - E_CASH_TRANSACTION
  - E_CHARGE
  - E_COMMISSION_RATE
  - E_COMPANY
  - E_COMPANY_COMPETITOR
  - E_CUSTOMER
  - E_CUSTOMER_ACCOUNT
  - E_CUSTOMER_TAXRATE
  - E_DAILY_MARKET
  - E_EXCHANGE
  - E_FINANCIAL
  - E_HOLDING
  - E_HOLDING_HISTORY
  - E_HOLDING_SUMMARY
  - E_INDUSTRY
  - E_LAST_TRADE
  - E_NEWS_ITEM
  - E_NEWS_XREF
  - E_SECTOR
  - E_SECURITY
  - E_SETTLEMENT
  - E_STATUS_TYPE
  - E_TAXRATE
  - E_TRADE
  - E_TRADE_HISTORY
  - E_TRADE_REQUEST
  - E_TRADE_TYPE
  - E_WATCH_ITEM
  - E_WATCH_LIST
  - E_ZIP_CODE

Schema: tpch
  - customer
  - lineitem
  - nation
  - orders
  - part
  - partsupp
  - region
  - supplier

Schema: trains
  - cars
  - trains

Schema: twitterfromsearch4_20101001
  - active_follower_real

Schema: university
  - RA
  - course
  - prof
  - registration
  - student

Schema: world
  - City
  - Country
  - CountryLanguage
